proteinA,proteinB
6848,10332
4399,5840
6787,8607
1078,1297
9749,17090
2329,6665
4182,6076
2196,7495
534,12837
3477,12496
6122,7245
2838,5455
6598,11622
4998,8847
229,3918
4090,11419
3393,4473
1893,16687
4873,4877
2444,10828
5080,12515
3754,12501
5873,16513
5455,5627
7135,13936
4315,9186
1876,7925
3466,6502
2210,15627
11,6619
557,12170
1562,2160
4358,11124
1348,11971
11081,11907
5617,7409
6699,9855
4105,8328
469,12710
1469,3217
6322,13006
5348,9504
11020,16841
5366,6887
812,16242
4315,4481
3471,16699
4328,17280
4962,12586
1402,5455
14101,17309
1893,12649
7808,11199
2433,4937
13487,10923
5523,8834
10040,9269
2241,2651
4887,9013
3971,12323
15151,15788
198,13533
1916,6017
13761,10307
1001,4735
4177,7255
1116,2454
2262,16101
8965,9182
831,10865
2924,11316
8156,15563
3896,7915
5302,6359
1516,13575
1720,11152
6557,3089
4073,11462
12879,15126
6628,8970
5617,9482
6787,17204
1298,12981
7586,16541
1534,1893
2454,7287
103,12866
1976,11585
6483,9732
2654,4539
14965,9756
8760,8561
3515,13306
3158,8123
4722,13083
3665,10240
4441,4899
5352,6255
4004,8769
7633,12307
2342,8426
7488,12521
6067,13451
7803,16802
5522,369
10408,11559
1533,13117
7721,7795
16370,17116
7536,10466
5171,12676
2435,7384
12001,13861
9109,8495
5353,5561
7656,9478
3542,12843
11237,1353
878,7068
12324,10070
3690,16651
1154,15109
14716,12591
4900,13026
8085,9541
6546,13721
504,10801
2626,13720
642,6445
5620,7398
4921,5291
1228,10062
4899,6633
4538,5538
941,5468
4587,11161
6017,15887
1461,12925
12693,731
14807,8619
4315,14475
112,1879
2473,7952
6810,10320
5507,15221
12924,11709
6694,12799
3856,4020
4095,4309
1960,13300
4772,13968
5165,9124
2196,2317
4472,4483
2453,12165
4615,12508
4015,15060
13575,8847
6332,9937
842,16597
7988,9349
7248,11755
3615,12942
1133,15725
15836,11951
78,17132
12408,8608
4076,10830
4239,15850
7553,10320
3721,4182
1122,4426
818,5356
3332,10469
1588,2714
2131,10669
475,11930
15380,562
4100,14164
3153,8633
1474,7494
4090,7353
1537,13274
6252,4506
15458,12636
15492,9646
14752,10883
1728,3022
868,6019
3887,11350
13532,9401
4333,5468
4443,9749
502,16475
4355,6032
2279,12752
5089,11095
3059,16915
2241,7707
4988,6222
6838,16869
782,6784
2956,12502
13275,15681
1269,2338
5538,10958
11861,13980
3957,5459
10395,9815
2172,16514
10034,11605
4069,11192
350,350
7788,14337
336,3933
7070,13763
4360,7972
3447,15957
13798,9309
6004,14912
11771,11771
948,8831
1708,4091
1588,15037
1930,12217
1100,11695
4920,17280
3005,7407
7215,12205
3963,13017
6566,13979
4896,7447
5618,12508
4978,13532
15290,14639
8110,14749
2816,4091
5605,6733
13183,357
4011,7847
5463,16841
792,1307
1691,2329
5383,12853
13936,1776
3568,3859
3963,4146
2316,10206
5786,12663
7396,10911
16712,16638
5455,13304
8687,11908
2626,16082
1478,13596
4566,17204
1311,3744
3059,8674
2634,14005
7106,7106
2241,5455
4476,6322
5476,14781
14787,10973
1,2597
5455,15781
8337,13662
1348,8942
16078,10765
6561,10421
4875,6221
6729,12605
2206,6421
6947,12290
5455,16859
5154,11977
3028,4525
2857,219
14566,10201
6724,13117
185,2957
7198,10172
6194,15618
8090,9345
2181,16567
11666,8547
3706,7251
4911,7432
6694,8628
985,2676
937,2721
1304,11536
956,4661
9961,12312
2685,2685
1428,4540
362,3896
6964,13260
2935,12748
4484,7802
1313,16263
13839,14806
14660,14580
12477,14564
1156,3442
3644,17161
2764,4596
2720,5808
1006,3477
289,8445
1728,14336
3577,5609
5392,13224
3503,5623
6532,7039
4204,13017
7922,10028
7217,15107
942,13471
1349,13014
10157,16122
1539,13673
4673,13779
775,1932
4756,3
8335,15547
476,12922
11133,9301
1529,12094
8158,17313
269,14867
687,1560
6647,7245
1420,7996
4026,4391
4292,15540
1423,11342
2242,16657
6514,7844
6376,11923
5455,13574
1064,5876
8151,9907
54,11090
894,8037
1665,12965
2453,9436
2089,3392
10483,11103
540,4986
12834,10320
4578,5133
10410,12626
2094,16427
3833,8618
1524,3814
3925,5120
1118,9704
1066,6189
1304,5048
14926,9124
8204,8608
3090,16061
3468,6899
16211,10473
481,8141
5862,12701
2447,2436
3421,14092
5455,6409
4165,4194
1246,10093
15668,11359
2196,8087
1425,4069
1893,6795
5428,8724
5210,8630
1235,7886
105,4915
2075,8032
906,1769
3918,10974
7753,10934
4660,4681
3443,8890
12468,8731
5267,11349
4536,4550
1990,5161
1641,4975
10351,12176
7713,13708
3095,6421
4697,4883
821,3533
3437,4311
11916,12522
1893,14253
435,14274
4391,7352
13721,17067
3675,4684
3859,16274
5389,14820
9290,11432
2938,14931
3005,14029
8075,13014
653,13575
12520,8994
5181,12995
1453,2448
5352,5420
2453,5779
3962,4009
774,1708
6930,16235
2713,9146
4244,6978
3101,7157
1547,5181
633,1469
4837,16292
368,5890
3094,16790
5636,10663
7714,9624
10204,15380
3748,7386
813,1864
7926,10799
894,13337
62,284
6392,6392
10390,8999
16415,16415
7668,13347
15636,10656
721,3392
5237,5237
875,14702
2004,5541
6209,11193
8392,13149
528,12931
9509,14345
5344,8501
2717,10022
8451,1776
13705,15957
3918,9563
4295,3085
1188,4917
4231,4981
3715,4254
2935,5120
48,173
3542,5729
469,1066
6647,14092
2538,2539
2442,10735
495,7388
7472,11330
15543,13893
1671,1672
4124,4126
6647,16130
4833,5807
10475,17254
275,7543
5617,12896
13107,8830
6584,16245
4076,13693
4844,8263
5512,8633
59,3007
2753,14444
2442,2497
12413,17059
4124,16457
4739,11088
9217,8509
13623,17113
654,5329
6850,15957
2350,4544
5787,5851
5171,6410
458,13834
6628,13658
300,13597
1083,8800
2929,8659
5406,11669
6627,15721
10210,9996
2901,3332
4902,17310
118,1556
5487,12697
2514,15192
10647,10863
2598,15124
6387,10157
11227,2934
10483,9541
620,810
4352,5545
6262,10107
4472,4478
3859,10227
6575,6575
2687,2697
1803,4872
5545,16247
2937,14249
7076,7284
5674,5572
4909,4909
4363,7268
269,16131
1000,7752
1772,10398
13705,9763
6915,14158
4324,13306
6289,2545
3006,4780
4348,4352
4352,4353
1825,3899
4903,8830
12978,13371
7812,16127
3555,6353
680,7597
1893,2184
476,2330
269,3307
7047,16843
388,6993
1894,14861
1821,3133
1754,4117
534,8154
1156,2538
1752,3559
13387,11836
9588,16266
8637,8547
2125,3442
5389,7843
4773,17145
150,5037
1694,6655
269,3511
242,11871
10901,14466
3986,16640
1795,347
5887,8004
5832,12844
5612,10963
4483,4512
5951,15426
4100,5257
5762,9975
1423,1695
2089,11877
3754,8410
9093,9627
2666,12922
2839,9217
1496,7916
2451,2904
2817,13532
5319,16096
486,486
519,15948
2721,4093
7579,8099
3116,14677
5224,13667
8125,12986
1556,7033
3393,5225
269,10865
145,2348
1588,7456
836,2004
1588,5509
16717,9271
7373,14335
13551,11327
5171,13122
1407,5624
1642,16678
2146,3111
2112,9325
1038,10456
7150,11592
2877,12507
4181,7545
6032,10561
1768,7070
4821,9439
810,6631
4001,8659
707,5233
6126,6185
178,14880
8424,12990
1157,2717
1318,3482
5857,16274
3547,13507
2430,3749
7844,12870
14932,11568
10373,11982
1425,14855
3275,16721
1116,6480
6844,10410
2089,7142
10340,8593
1588,7505
15480,12555
949,7501
4592,5455
1147,15273
4479,5120
13798,1353
12459,9541
1121,8410
2494,14130
1255,1528
4294,12985
1374,6789
5537,14486
5455,12926
5353,8339
4315,16920
7618,17359
7114,11709
6688,11001
5211,10130
1530,5039
1449,3435
16411,16130
3969,5927
10837,12044
52,7798
1839,8960
1588,2566
3559,14662
6976,16314
4225,6739
5443,14787
6617,12792
5462,10332
2509,5147
4063,4938
1893,13816
1550,6075
2201,17147
10816,13829
3100,10258
5913,6454
4286,9327
420,11498
5379,6647
253,16476
4091,5172
4871,11536
284,6480
336,15498
1457,15957
15672,9092
5455,5738
2626,15479
5468,9492
5080,5571
1459,1892
5455,6633
1165,4315
3864,9036
3933,3529
819,7987
1691,4139
7734,13869
3402,3420
6541,15434
5233,16997
812,6110
8681,15060
2960,5811
2800,4738
11072,14467
10013,8258
44,1440
3315,10746
1580,6767
12697,9749
1064,6884
6210,13178
2553,3880
9146,14850
1584,7325
5455,6860
4119,11893
938,1423
7137,13119
791,3468
1871,9213
2081,13805
6216,14585
2197,6031
4845,13826
5379,6616
872,6615
1266,7594
16380,9541
6197,10233
2938,4088
10120,15942
1588,2596
7478,13474
837,10392
782,7614
7479,10741
2821,6090
5300,14354
8052,8507
5380,8560
16540,2287
1428,2711
284,13500
4524,16728
14787,17238
4093,6840
247,10792
2497,16357
4942,17312
15587,13145
1526,12537
14492,2479
10655,3492
3632,7604
8243,10231
1226,14964
4545,15631
5700,8786
1583,5967
5460,6421
7458,11230
4355,7402
8158,10912
1121,4832
7309,16790
3860,9879
5629,12491
3741,12741
7695,7797
13014,16616
16986,16778
14941,11029
654,14836
1417,17313
3014,14300
546,7689
14742,15061
9940,9866
5335,5383
4978,10801
5620,13723
1156,12929
163,2846
2089,2938
4454,13779
1652,5454
3180,4074
782,13791
2441,6100
5461,12940
8386,11333
815,2242
5336,11167
11197,9020
1995,2008
1708,3386
1626,5244
4659,14649
1758,6153
8284,16928
2839,1236
4087,7726
2878,4543
3096,8271
5231,7795
1892,2182
7128,15635
2938,13798
3753,15047
5455,13108
16786,11402
6185,16329
1873,15002
1156,12705
51,4896
10800,13107
6284,3287
7808,17031
7801,8344
1119,14078
12980,11359
12,1316
5963,16760
269,14033
16436,11053
16660,17048
7263,8613
1715,10611
7857,418
288,5455
9317,9908
5067,6282
1764,4981
5744,9945
10164,9940
2816,12800
7284,11331
6792,11532
284,8004
3350,8068
4997,15464
2565,7278
8124,16451
2935,10655
1483,3906
779,5458
2112,15525
3512,5026
14100,16074
17122,8498
5170,8645
4531,17158
8109,17133
7879,17111
11320,11983
1893,10889
13132,2510
1499,10834
4872,15458
1811,13213
5636,9448
5729,12818
3171,6815
355,10342
2022,9680
7291,12520
14859,12718
5090,16449
9046,8438
7922,14226
3445,13538
150,10255
14731,11270
6291,8603
2440,6913
1529,8637
2330,15115
3138,10040
2816,11877
5233,6882
1893,3110
6686,16274
4011,8228
951,1825
629,634
1577,4487
1448,4886
581,1420
4082,4241
9735,11625
1960,7454
1648,2132
4300,13071
7201,13869
3914,5974
12848,10037
1391,8328
16016,8903
2158,3964
645,13179
13383,9970
2937,9940
4609,12582
7844,15850
3249,14830
10952,11474
4187,15222
3101,13139
1973,14054
13820,9915
5618,6037
14616,14087
1766,13140
5952,7472
1098,6997
2874,12506
2022,2707
7594,17237
4506,11825
6113,6628
9509,9874
3275,8010
2201,7866
4254,10320
6614,9249
558,12817
8054,16834
7433,9748
13647,14073
529,12593
4095,6987
875,1066
4164,4181
4657,4659
7874,16635
736,4809
2063,12206
276,6906
5793,6694
3059,3861
601,14116
7157,11016
3220,6544
4315,10505
2822,14910
4773,7744
5100,7497
7089,12618
13065,17096
1038,7476
14065,9562
3347,5364
7922,17241
10325,16074
3978,7626
4355,7374
3476,12302
2453,4081
4803,12936
8195,8397
5090,8724
897,1471
1,1929
6119,6119
3040,11973
4902,7257
8716,9092
9588,14616
3122,14320
3669,14787
12452,10105
5036,5037
813,15845
2451,8527
7788,7922
12408,12452
12894,16363
3002,15824
5831,7744
6871,5496
4958,7109
2241,15251
7928,14707
6050,16051
13982,14974
4879,4981
426,2074
12474,8977
2287,7260
2314,4325
14947,15624
6093,16652
2880,13188
103,1568
2928,9202
2722,3044
4185,8410
14101,11701
7922,7167
5621,10637
322,6539
4094,5876
4995,5613
3059,4099
1558,5248
9461,16363
5364,10801
5462,16019
12839,15563
5181,13185
3403,12027
17116,6082
2723,5821
1529,13616
4477,5455
5461,9323
3690,10549
1595,5476
6708,8252
5849,12037
2302,8898
4144,12085
6920,14702
1509,9232
7734,16520
1471,2178
11977,16597
974,2720
654,1749
15563,12436
5251,5565
2208,6020
67,5352
6052,16071
516,677
4912,15662
3116,5700
2672,5181
8030,10283
709,13532
6945,9117
1544,2816
1677,8203
4845,7683
17245,9488
778,6104
419,2350
10757,12697
1500,4123
4930,5181
7988,12931
909,1066
253,6177
4466,10687
1110,12044
1384,14701
3059,10320
8274,8955
4287,8868
5624,10265
3239,11278
7263,12287
124,9717
1,10846
2551,8103
8129,10709
8392,14998
3095,13426
4421,5455
5216,10963
2350,13271
1825,7704
7507,13364
10447,9166
3633,17349
5463,9947
4958,6838
5893,8157
2555,17190
12467,352
6996,2386
221,1469
3315,15224
4315,16414
1333,4467
1153,12905
3275,16164
5615,13669
2987,3764
3695,187
2781,7922
7752,17035
13546,9776
3636,7738
3515,6257
14172,9124
6335,10493
5327,13451
5617,11691
10811,17073
4941,11305
3343,3670
6207,6718
543,2658
504,7068
3964,16204
1509,2754
974,3859
14998,15752
4578,7484
16349,11596
7122,13279
3508,4566
2350,3394
974,5388
44,9678
15610,14466
1437,7070
3084,10978
909,5146
3157,5454
4337,5052
5408,16828
9020,15430
3778,4052
11278,2875
15978,9751
4907,8299
8633,11822
2112,3993
5964,14772
2444,2891
12348,14306
447,15368
1814,5090
9116,9117
3100,10902
17011,17360
6732,7503
4356,16453
13623,10553
6491,13075
5970,8496
5523,17274
2572,8955
5452,8798
5461,5729
8059,13940
3466,16910
17268,11125
6027,13916
6763,14072
7190,14631
4242,10473
17154,9263
1584,13035
14702,17005
2918,11415
336,3909
11810,8934
3479,5381
51,4763
10673,14296
7432,8557
3744,3744
6744,7373
7929,11877
4482,4596
8694,8694
1419,1419
5352,11004
265,2075
5040,5491
6280,17167
221,8270
3842,6678
3580,16232
13532,16804
3992,5343
2948,3138
6038,16417
2432,5365
792,6978
7567,11207
8357,10527
8290,12994
5636,16968
2365,7922
13350,10334
3955,5420
8032,14577
14005,16574
4074,7383
2547,12934
7313,16206
13456,11075
1066,6594
9246,9526
5455,11894
1352,13487
6020,13305
1931,4746
6256,16902
1079,4260
5455,10769
4389,15246
815,15054
1100,2735
814,11156
14821,15026
103,4090
1795,5531
12542,12542
3715,4787
12673,14577
13093,11962
4748,15701
3515,4298
7472,13385
645,4337
6081,6253
4750,4981
869,2350
2822,4756
3508,12614
52,7013
7686,4312
331,7522
4221,10057
2938,7855
4330,12479
639,4790
4062,9675
10698,16675
10998,402
7841,7984
11639,11639
974,10271
5171,9563
50,2551
4628,17238
10115,8847
773,11826
8312,10699
2132,5366
13392,9588
779,3929
1588,4030
810,8284
1958,10631
11729,16268
8427,14447
1121,12115
15257,15545
3116,16511
6500,11462
3571,4315
5432,15251
2344,2626
272,2431
1779,11949
1459,9906
1376,13446
4520,17238
12673,14651
4315,12003
1234,7467
2242,4018
4386,13487
1471,14785
1496,1643
13312,9046
9041,9764
2716,15480
5262,10089
2903,3818
13613,16479
693,4069
7267,7483
7559,14649
5468,15503
5192,14678
8243,5926
6930,11976
688,1076
16640,7260
5379,16411
3334,7886
4711,14874
9042,3705
2525,2528
3909,14572
1256,7768
3913,5984
8275,13933
1121,3115
12595,10148
7605,12712
6203,17006
14931,16011
6602,13798
3315,4722
4399,10705
3162,6015
14933,15563
4563,7901
3090,9874
529,12563
875,16251
2190,4087
4203,10332
17100,601
470,1085
4942,5380
15891,12590
4912,13006
11621,9547
5409,5429
2816,4318
5467,5721
1425,8232
430,558
11974,10256
3960,14345
7307,7767
4441,10762
817,3168
4009,7697
1448,3435
14349,15914
277,277
5170,15118
6279,6783
3087,9890
5701,16776
5538,2479
893,14101
4069,15026
4268,4396
4294,7099
2344,14597
5550,7798
1659,4542
7843,9062
1529,9446
3457,4063
5235,12196
663,3864
1671,4750
14249,17347
632,9036
5352,11065
1147,16553
3577,5338
6140,14089
3749,3754
1663,3511
1408,4097
8237,9024
2108,16841
3910,4988
2497,3360
12053,12091
1275,10955
782,8414
119,1893
6272,7612
1588,6520
428,8344
3010,3133
1139,8209
4539,5352
3722,11062
447,5120
1781,6000
11121,14583
11677,10941
12524,9497
1836,5523
743,7811
1496,12609
4700,6472
10092,14417
5609,10112
10172,8586
5455,13344
810,1506
7842,11886
4074,17045
10511,3282
2132,8434
108,2889
14175,9352
5617,7260
2037,13453
2511,3138
8006,9424
5461,10586
48,6342
4941,8334
16797,9441
4181,17273
4899,4905
13590,8683
15443,8786
2112,8648
5898,16941
827,16793
4540,8352
639,11081
6805,9378
4391,13394
1053,4441
4337,6204
52,665
11000,11000
818,4090
7880,15219
5621,5845
124,12433
10780,8557
6483,3928
3116,5044
467,7384
2350,3282
1537,11037
4057,4465
6292,8746
15457,9209
4091,4343
8275,15475
2350,4478
4236,8173
275,7580
7690,13663
1648,15322
4489,8329
4537,5013
1484,12508
3786,9170
4876,6740
12173,13906
5623,16142
647,7988
640,6689
3864,10106
3713,4315
3360,5887
1994,16671
4999,16400
5460,6067
5181,9186
150,8813
2131,5846
7811,10995
8354,15294
269,16910
2573,3468
1594,1779
1807,5779
5522,13304
629,14845
3349,13962
92,5565
5120,8157
4560,4563
1588,6350
497,1469
216,4477
980,4659
3864,6714
3348,6647
2935,4800
7355,9182
5933,8627
7349,14335
5274,7407
3980,6272
5120,11476
11437,3976
2307,8786
172,371
552,1768
5609,7567
7749,13042
2833,8427
1,2947
1835,3663
1660,1768
2918,17026
3167,4872
5567,5567
2112,6016
15118,11733
6114,11840
3005,9486
4253,6211
13524,16248
2691,2694
6297,6672
774,5808
3555,15010
5178,8328
1994,14550
2197,7172
3941,5308
7098,8274
14983,16362
14168,3366
3095,10467
4235,8141
782,7173
5354,13500
5951,15668
5141,6216
6879,8782
6331,9764
13283,13283
4011,8434
2611,3559
3999,8458
5015,13828
4095,13693
1892,15893
460,12061
6221,9050
2924,5425
3004,4781
1779,8509
13371,1573
9042,16391
5835,15376
15083,16099
7695,8386
12129,9458
6052,7263
5161,1612
10916,11541
434,10841
1082,2100
4315,6038
13073,17061
122,925
12933,16782
810,6235
1393,1825
12626,10698
3661,7037
3859,6415
15478,10027
1147,8189
14010,17284
8142,12806
254,5865
1510,8396
3319,4315
284,6539
2332,4091
793,11871
654,4357
1428,2521
14938,4568
10438,4746
5455,9273
5233,9370
1579,16792
2068,8954
5231,11374
340,4689
4530,4539
4578,5476
711,1965
5233,12570
5455,10456
2342,5200
1066,14146
2340,15567
14624,9748
7859,14905
4270,6091
3101,5215
1602,1569
3679,12786
12936,13014
2777,601
7108,11562
7514,16356
7758,13014
4041,13365
6448,8401
1084,1084
342,342
7911,13047
4711,4722
2669,15530
16520,3771
656,8434
6118,7429
7969,8585
1496,2210
8387,16319
7944,14185
11757,9566
13983,14363
6982,10685
2440,4118
4315,15375
120,14014
3917,5444
4877,4879
1531,1531
4093,7145
6887,11572
4360,5239
4525,15192
2032,4871
17005,11349
15790,9588
4091,5935
3469,5999
15108,9736
4490,7963
191,813
4524,4529
4081,6032
1894,17123
4711,5538
7207,15680
1188,5151
3050,9407
16204,16020
1420,1432
4472,8595
4308,9460
5408,8195
7761,12481
1152,4030
7325,14466
7793,8440
12056,6417
14942,10685
7831,4824
4536,5120
3929,11737
654,7287
951,12834
2433,14803
2891,17265
6046,9531
6948,15503
147,15753
13073,9675
4538,4553
5380,11192
4159,7877
6588,15866
1712,16652
793,2723
6840,14796
14716,10089
4814,12465
7218,15853
2100,8547
15563,14450
11964,9719
4903,5932
5456,5456
13062,13062
6445,8284
13993,5059
2075,7704
4876,7987
4880,13539
4240,7026
4484,4524
3979,17061
6014,6038
4287,4287
11237,6728
10354,13826
3559,4999
6809,9151
2338,4609
7683,8267
17011,11788
7996,15697
5000,358
13374,9162
877,9217
54,1751
2499,3323
5455,5535
259,12116
12608,424
4189,5553
3858,6987
5391,15843
4764,8290
3632,15384
2972,3185
7579,12813
5100,7984
9874,8500
14780,8445
7766,9699
5455,7128
4327,5053
10440,12192
6699,8078
6210,16577
2141,2141
244,5260
2580,2816
5455,9192
6572,588
2658,13006
1588,13500
5087,12027
14190,16840
1416,5365
4732,13364
3095,10875
2825,10801
3303,6556
5522,5523
1721,4902
15645,9764
1971,10884
2722,12331
3116,5833
7500,10718
16635,15936
2393,5181
3239,9591
2832,12981
1792,8621
14803,14803
2451,4473
5455,6447
1156,3655
1447,14992
1839,10737
12822,11275
2322,7040
3880,6238
6100,6763
12991,17244
3559,4074
2981,5035
3683,6647
4315,11385
2194,6038
284,6742
3681,12962
3670,7994
5432,9331
639,4076
837,1079
51,1475
558,13369
3005,3007
4785,11060
2580,3979
4221,6641
3681,8403
112,8846
2877,3533
13607,9373
16465,11216
15007,10890
7688,15503
1349,1352
1122,7384
4525,4530
779,4023
3014,5455
1712,13591
884,6492
14023,8506
9109,1491
2022,4162
271,2557
17229,8714
7926,14178
5636,15279
2966,6502
2818,5352
913,1579
1245,3332
2625,4547
751,1511
2587,7695
5622,9121
937,15563
5851,1617
150,6312
7922,11356
5352,15258
6798,13439
5580,16530
5617,13264
10301,14345
6039,7399
2444,12293
5004,8773
2348,3859
543,781
16127,16129
16870,8520
669,7659
2575,4385
5620,12931
527,7173
5458,13284
16154,12246
3162,4546
5821,11500
2654,4470
6114,7963
2345,14092
5829,6032
641,6081
4172,5474
4828,5134
18,5618
2817,5123
11439,14583
3475,11160
1139,15426
516,15319
5318,16933
5280,9849
5468,7656
2197,2439
3006,4940
4882,4495
5494,5494
7732,15776
1425,5335
3275,4798
4484,11977
5037,9102
1467,7922
12400,11723
7738,12346
1122,13230
3776,12520
5015,15102
135,10556
3084,5015
1781,6819
7536,9761
13006,13487
1425,6783
46,3653
1076,4235
2371,8638
2350,14807
8118,12398
1067,14484
4482,6080
11442,966
1835,4886
5964,16226
8360,13410
5609,10829
5117,10429
4075,10990
641,919
2816,3533
3820,4947
534,8424
13170,16315
51,5972
6741,11355
6075,10980
3665,10948
168,2454
5455,7769
810,4455
13798,10044
5221,6987
5171,13313
2990,4074
2048,15725
7802,10365
4391,12085
7732,16927
2886,11660
1123,6118
3864,6540
5317,10537
2435,6483
10157,8780
2576,3880
4185,7529
1223,8830
1766,5274
3006,3006
13826,8458
11934,9957
7706,10554
6594,16904
2210,2221
1183,5455
7745,13668
1580,10761
2089,14041
4896,11410
2447,13551
13597,17115
122,9049
5459,11599
1420,5593
9908,11649
11200,16841
1478,12795
198,1720
3600,8527
15002,10925
8134,8390
7172,11427
1837,5081
2660,7922
2782,13233
13033,10698
5519,10083
2819,17162
1394,12905
10410,8610
10396,17006
872,14874
3555,4945
2744,3530
